ID,Prediction
25543,1
25544,1
25545,1
25546,1
25547,1
25548,1
25549,1
25550,1
25551,1
25552,0
25553,0
25554,1
25555,1
25556,1
25557,0
25558,1
25559,1
25560,0
25561,1
25562,1
25563,1
25564,0
25565,1
25566,1
25567,1
25568,1
25569,1
25570,1
25571,1
25572,0
25573,0
25574,0
25575,1
25576,1
25577,1
25578,1
25579,1
25580,1
25581,1
25582,1
25583,0
25584,0
25585,1
25586,0
25587,0
25588,0
25589,1
25590,1
25591,1
25592,1
25593,0
25594,1
25595,1
25596,1
25597,1
25598,1
25599,0
25600,0
25601,0
25602,0
25603,1
25604,0
25605,1
25606,1
25607,1
25608,0
25609,1
25610,0
25611,1
25612,0
25613,0
25614,1
25615,1
25616,1
25617,0
25618,0
25619,1
25620,1
25621,1
25622,1
25623,0
25624,1
25625,0
25626,1
25627,1
25628,1
25629,1
25630,0
25631,1
25632,1
25633,1
25634,0
25635,1
25636,1
25637,1
25638,1
25639,1
25640,1
25641,0
25642,1
25643,1
25644,0
25645,1
25646,1
25647,0
25648,0
25649,1
25650,0
25651,0
25652,1
25653,1
25654,1
25655,0
25656,1
25657,0
25658,0
25659,1
25660,0
25661,0
25662,1
25663,0
25664,1
25665,1
25666,0
25667,0
25668,1
25669,0
25670,1
25671,1
25672,1
25673,1
25674,1
25675,1
25676,1
25677,0
25678,0
25679,1
25680,1
25681,0
25682,0
25683,0
25684,1
25685,0
25686,0
25687,1
25688,1
25689,1
25690,1
25691,1
25692,1
25693,0
25694,0
25695,1
25696,1
25697,1
25698,1
25699,0
25700,0
25701,1
25702,1
25703,1
25704,0
25705,1
25706,1
25707,1
25708,0
25709,1
25710,1
25711,0
25712,1
25713,1
25714,0
25715,1
25716,0
25717,0
25718,1
25719,0
25720,0
25721,1
25722,0
25723,1
25724,0
25725,1
25726,0
25727,1
25728,1
25729,1
25730,0
25731,1
25732,1
25733,0
25734,1
25735,1
25736,1
25737,1
25738,0
25739,1
25740,1
25741,0
25742,1
25743,1
25744,1
25745,1
25746,1
25747,1
25748,0
25749,1
25750,1
25751,0
25752,1
25753,0
25754,1
25755,1
25756,1
25757,1
25758,1
25759,1
25760,1
25761,0
25762,0
25763,1
25764,1
25765,1
25766,1
25767,1
25768,0
25769,1
25770,0
25771,1
25772,1
25773,1
25774,1
25775,1
25776,0
25777,0
25778,1
25779,1
25780,0
25781,0
25782,1
25783,0
25784,0
25785,1
25786,0
25787,0
25788,1
25789,1
25790,1
25791,0
25792,1
25793,1
25794,0
25795,1
25796,1
25797,1
25798,0
25799,1
25800,0
25801,1
25802,1
25803,1
25804,1
25805,1
25806,0
25807,1
25808,1
25809,1
25810,1
25811,0
25812,1
25813,1
25814,0
25815,0
25816,0
25817,1
25818,0
25819,1
25820,1
25821,1
25822,1
25823,0
25824,0
25825,1
25826,1
25827,1
25828,1
25829,1
25830,1
25831,1
25832,1
25833,0
25834,1
25835,1
25836,0
25837,1
25838,1
25839,0
25840,1
25841,1
25842,1
25843,1
25844,0
25845,1
25846,0
25847,0
25848,1
25849,0
25850,1
25851,0
25852,0
25853,0
25854,0
25855,1
25856,1
25857,0
25858,1
25859,1
25860,1
25861,1
25862,1
25863,1
25864,1
25865,0
25866,1
25867,1
25868,1
25869,0
25870,1
25871,1
25872,0
25873,1
25874,1
25875,1
25876,1
25877,1
25878,1
25879,1
25880,0
25881,1
25882,0
25883,1
25884,1
25885,0
25886,0
25887,1
25888,0
25889,1
25890,1
25891,1
25892,1
25893,1
25894,1
25895,0
25896,0
25897,1
25898,0
25899,0
25900,1
25901,1
25902,0
25903,0
25904,1
25905,0
25906,1
25907,0
25908,1
25909,1
25910,1
25911,1
25912,0
25913,1
25914,0
25915,1
25916,1
25917,1
25918,0
25919,0
25920,0
25921,1
25922,0
25923,0
25924,0
25925,0
25926,1
25927,1
25928,1
25929,1
25930,0
25931,1
25932,1
25933,0
25934,1
25935,1
25936,1
25937,0
25938,1
25939,1
25940,1
25941,1
25942,1
25943,0
25944,0
25945,0
25946,1
25947,1
25948,1
25949,1
25950,0
25951,1
25952,1
25953,1
25954,0
25955,1
25956,0
25957,1
25958,1
25959,0
25960,1
25961,1
25962,0
25963,1
25964,0
25965,1
25966,0
25967,1
25968,0
25969,1
25970,1
25971,1
25972,0
25973,0
25974,0
25975,0
25976,1
25977,1
25978,0
25979,1
25980,0
25981,0
25982,1
25983,0
25984,1
25985,1
25986,1
25987,0
25988,1
25989,0
25990,1
25991,0
25992,0
25993,0
25994,1
25995,1
25996,0
25997,0
25998,1
25999,0
26000,1
26001,1
26002,1
26003,0
26004,1
26005,1
26006,0
26007,0
26008,1
26009,1
26010,1
26011,0
26012,1
26013,0
26014,1
26015,1
26016,1
26017,1
26018,0
26019,1
26020,1
26021,1
26022,1
26023,1
26024,1
26025,1
26026,1
26027,0
26028,1
26029,0
26030,0
26031,0
26032,0
26033,0
26034,1
26035,1
26036,1
26037,1
26038,1
26039,1
26040,1
26041,1
26042,0
26043,1
26044,1
26045,0
26046,1
26047,1
26048,1
26049,1
26050,0
26051,1
26052,1
26053,1
26054,1
26055,0
26056,1
26057,0
26058,0
26059,1
26060,1
26061,0
26062,0
26063,1
26064,1
26065,1
26066,1
26067,1
26068,1
26069,0
26070,1
26071,0
26072,1
26073,1
26074,0
26075,1
26076,1
26077,0
26078,0
26079,1
26080,1
26081,1
26082,1
26083,1
26084,1
26085,1
26086,1
26087,1
26088,1
26089,1
26090,0
26091,1
26092,1
26093,1
26094,0
26095,0
26096,0
26097,0
26098,0
26099,0
26100,0
26101,1
26102,0
26103,0
26104,1
26105,0
26106,1
26107,0
26108,0
26109,1
26110,1
26111,1
26112,1
26113,1
26114,1
26115,1
26116,0
26117,1
26118,0
26119,1
26120,0
26121,1
26122,1
26123,0
26124,0
26125,0
26126,0
26127,1
26128,0
26129,1
26130,1
26131,1
26132,0
26133,0
26134,1
26135,1
26136,1
26137,1
26138,0
26139,1
26140,0
26141,1
26142,1
26143,0
26144,1
26145,0
26146,0
26147,0
26148,0
26149,1
26150,1
26151,1
26152,1
26153,0
26154,0
26155,1
26156,1
26157,1
26158,1
26159,0
26160,1
26161,1
26162,1
26163,1
26164,1
26165,1
26166,1
26167,0
26168,0
26169,1
26170,1
26171,1
26172,0
26173,1
26174,1
26175,1
26176,0
26177,1
26178,1
26179,1
26180,1
26181,1
26182,0
26183,0
26184,0
26185,1
26186,1
26187,0
26188,1
26189,0
26190,0
26191,1
26192,0
26193,0
26194,0
26195,1
26196,0
26197,0
26198,1
26199,0
26200,1
26201,0
26202,1
26203,0
26204,1
26205,1
26206,0
26207,1
26208,1
26209,1
26210,1
26211,1
26212,1
26213,0
26214,1
26215,0
26216,1
26217,1
26218,1
26219,1
26220,0
26221,1
26222,0
26223,1
26224,1
26225,0
26226,1
26227,0
26228,0
26229,1
26230,1
26231,1
26232,0
26233,1
26234,1
26235,0
26236,0
26237,1
26238,1
26239,1
26240,1
26241,1
26242,1
26243,1
26244,1
26245,1
26246,1
26247,1
26248,0
26249,0
26250,0
26251,1
26252,0
26253,1
26254,1
26255,1
26256,1
26257,1
26258,0
26259,1
26260,1
26261,1
26262,0
26263,1
26264,1
26265,1
26266,0
26267,1
26268,0
26269,1
26270,0
26271,1
26272,1
26273,1
26274,1
26275,1
26276,1
26277,0
26278,0
26279,1
26280,0
26281,1
26282,1
26283,0
26284,1
26285,1
26286,1
26287,0
26288,1
26289,1
26290,1
26291,1
26292,0
26293,1
26294,1
26295,1
26296,1
26297,0
26298,1
26299,1
26300,0
26301,0
26302,0
26303,0
26304,1
26305,0
26306,1
26307,1
26308,1
26309,0
26310,1
26311,1
26312,1
26313,1
26314,0
26315,0
26316,1
26317,1
26318,0
26319,1
26320,0
26321,1
26322,1
26323,0
26324,1
26325,1
26326,1
26327,1
26328,1
26329,0
26330,1
26331,0
26332,1
26333,0
26334,1
26335,1
26336,1
26337,0
26338,1
26339,1
26340,1
26341,1
26342,1
26343,1
26344,0
26345,1
26346,1
26347,1
26348,1
26349,1
26350,1
26351,0
26352,1
26353,0
26354,1
26355,1
26356,1
26357,1
26358,1
26359,1
26360,1
26361,0
26362,1
26363,1
26364,1
26365,1
26366,1
26367,1
26368,1
26369,1
26370,1
26371,0
26372,1
26373,1
26374,1
26375,0
26376,1
26377,1
26378,1
26379,0
26380,1
26381,0
26382,1
26383,1
26384,1
26385,1
26386,1
26387,1
26388,0
26389,1
26390,1
26391,1
26392,1
26393,1
26394,1
26395,0
26396,1
26397,1
26398,1
26399,1
26400,1
26401,1
26402,1
26403,1
26404,1
26405,1
26406,0
26407,1
26408,1
26409,1
26410,1
26411,1
26412,0
26413,1
26414,1
26415,1
26416,1
26417,0
26418,1
26419,1
26420,1
26421,1
26422,0
26423,0
26424,0
26425,0
26426,1
26427,1
26428,1
26429,0
26430,1
26431,0
26432,0
26433,1
26434,0
26435,1
26436,1
26437,1
26438,1
26439,1
26440,0
26441,0
26442,1
26443,1
26444,1
26445,0
26446,0
26447,0
26448,0
26449,0
26450,1
26451,1
26452,0
26453,1
26454,1
26455,1
26456,0
26457,0
26458,1
26459,0
26460,0
26461,0
26462,1
26463,1
26464,0
26465,0
26466,1
26467,1
26468,1
26469,0
26470,1
26471,1
26472,0
26473,1
26474,1
26475,1
26476,1
26477,1
26478,1
26479,0
26480,1
26481,1
26482,0
26483,1
26484,1
26485,0
26486,1
26487,1
26488,1
26489,0
26490,1
26491,1
26492,0
26493,1
26494,1
26495,0
26496,1
26497,1
26498,1
26499,1
26500,0
26501,0
26502,0
26503,0
26504,1
26505,1
26506,0
26507,1
26508,1
26509,1
26510,0
26511,1
26512,0
26513,1
26514,1
26515,1
26516,0
26517,1
26518,1
26519,1
26520,1
26521,1
26522,1
26523,0
26524,1
26525,1
26526,1
26527,1
26528,1
26529,1
26530,0
26531,1
26532,1
26533,1
26534,1
26535,1
26536,1
26537,1
26538,1
26539,1
26540,1
26541,0
26542,1
26543,1
26544,1
26545,1
26546,1
26547,1
26548,1
26549,1
26550,0
26551,1
26552,0
26553,0
26554,0
26555,1
26556,0
26557,0
26558,1
26559,1
26560,1
26561,1
26562,1
26563,1
26564,1
26565,1
26566,1
26567,1
26568,1
26569,1
26570,0
26571,1
26572,0
26573,0
26574,1
26575,1
26576,1
26577,1
26578,1
26579,1
26580,1
26581,1
26582,0
26583,1
26584,1
26585,0
26586,1
26587,1
26588,1
26589,1
26590,0
26591,1
26592,1
26593,1
26594,1
26595,1
26596,0
26597,1
26598,1
26599,0
26600,1
26601,1
26602,0
26603,1
26604,1
26605,1
26606,1
26607,1
26608,0
26609,0
26610,1
26611,0
26612,0
26613,0
26614,1
26615,1
26616,0
26617,0
26618,1
26619,0
26620,1
26621,0
26622,1
26623,1
26624,1
26625,1
26626,1
26627,1
26628,1
26629,1
26630,1
26631,1
26632,1
26633,0
26634,0
26635,1
26636,1
26637,0
26638,1
26639,0
26640,0
26641,0
26642,1
26643,0
26644,1
26645,1
26646,1
26647,1
26648,1
26649,1
26650,0
26651,1
26652,1
26653,0
26654,1
26655,1
26656,0
26657,1
26658,0
26659,1
26660,0
26661,0
26662,1
26663,0
26664,1
26665,1
26666,1
26667,0
26668,0
26669,0
26670,1
26671,1
26672,1
26673,1
26674,1
26675,0
26676,1
26677,1
26678,1
26679,1
26680,1
26681,1
26682,0
26683,1
26684,0
26685,1
26686,0
26687,1
26688,1
26689,1
26690,1
26691,1
26692,1
26693,1
26694,1
26695,1
26696,1
26697,0
26698,1
26699,1
26700,0
26701,0
26702,1
26703,1
26704,0
26705,0
26706,1
26707,0
26708,0
26709,1
26710,1
26711,0
26712,0
26713,1
26714,1
26715,1
26716,1
26717,1
26718,0
26719,0
26720,1
26721,0
26722,0
26723,0
26724,0
26725,0
26726,1
26727,0
26728,1
26729,1
26730,0
26731,0
26732,1
26733,0
26734,0
26735,1
26736,0
26737,0
26738,1
26739,1
26740,1
26741,1
26742,0
26743,0
26744,1
26745,1
26746,1
26747,1
26748,1
26749,1
26750,0
26751,1
26752,1
26753,0
26754,0
26755,1
26756,1
26757,0
26758,0
26759,0
26760,1
26761,0
26762,0
26763,1
26764,1
26765,1
26766,0
26767,0
26768,1
26769,1
26770,0
26771,1
26772,1
26773,0
26774,1
26775,0
26776,0
26777,0
26778,1
26779,1
26780,1
26781,0
26782,0
26783,0
26784,1
26785,0
26786,0
26787,1
26788,1
26789,0
26790,1
26791,1
26792,1
26793,1
26794,1
26795,1
26796,1
26797,1
26798,1
26799,1
26800,0
26801,0
26802,0
26803,0
26804,0
26805,1
26806,0
26807,1
26808,0
26809,0
26810,1
26811,0
26812,0
26813,0
26814,0
26815,1
26816,1
26817,1
26818,1
26819,1
26820,1
26821,0
26822,1
26823,0
26824,0
26825,0
26826,1
26827,1
26828,1
26829,0
26830,1
26831,1
26832,1
26833,1
26834,1
26835,0
26836,1
26837,1
26838,1
26839,0
26840,1
26841,0
26842,0
26843,1
26844,1
26845,1
26846,1
26847,1
26848,1
26849,1
26850,0
26851,0
26852,0
26853,1
26854,0
26855,0
26856,1
26857,1
26858,0
26859,0
26860,1
26861,0
26862,0
26863,1
26864,1
26865,1
26866,1
26867,0
26868,1
26869,1
26870,1
26871,0
26872,1
26873,1
26874,1
26875,1
26876,0
26877,1
26878,1
26879,0
26880,1
26881,1
26882,1
26883,1
26884,1
26885,1
26886,1
26887,0
26888,1
26889,1
26890,1
26891,1
26892,0
26893,1
26894,0
26895,0
26896,1
26897,0
26898,0
26899,1
26900,1
26901,1
26902,0
26903,0
26904,1
26905,1
26906,1
26907,1
26908,0
26909,1
26910,1
26911,1
26912,1
26913,0
26914,1
26915,1
26916,0
26917,1
26918,0
26919,0
26920,1
26921,1
26922,1
26923,0
26924,1
26925,1
26926,0
26927,1
26928,0
26929,1
26930,0
26931,0
26932,0
26933,1
26934,1
26935,0
26936,1
26937,1
26938,0
26939,1
26940,1
26941,1
26942,0
26943,1
26944,0
26945,1
26946,1
26947,0
26948,1
26949,1
26950,1
26951,0
26952,1
26953,1
26954,1
26955,1
26956,0
26957,1
26958,0
26959,1
26960,0
26961,0
26962,0
26963,1
26964,1
26965,1
26966,0
26967,1
26968,1
26969,0
26970,1
26971,1
26972,0
26973,0
26974,1
26975,1
26976,1
26977,1
26978,0
26979,1
26980,1
26981,1
26982,1
26983,0
26984,0
26985,0
26986,0
26987,1
26988,0
26989,1
26990,1
26991,0
26992,1
26993,1
26994,1
26995,1
26996,1
26997,1
26998,1
26999,1
27000,1
27001,1
27002,1
27003,1
27004,1
27005,1
27006,1
27007,1
27008,0
27009,0
27010,1
27011,1
27012,1
27013,1
27014,0
27015,0
27016,0
27017,1
27018,0
27019,1
27020,0
27021,1
27022,0
27023,0
27024,0
27025,0
27026,1
27027,1
27028,1
27029,1
27030,0
27031,1
27032,1
27033,1
27034,0
27035,1
27036,1
27037,1
27038,1
27039,0
27040,1
27041,1
27042,1
27043,1
27044,1
27045,1
27046,0
27047,1
27048,0
27049,1
27050,0
27051,1
27052,0
27053,1
27054,1
27055,1
27056,1
27057,1
27058,1
27059,1
27060,0
27061,1
27062,0
27063,0
27064,0
27065,1
27066,1
27067,0
27068,0
27069,1
27070,1
27071,1
27072,1
27073,1
27074,1
27075,1
27076,0
27077,1
27078,0
27079,1
27080,0
27081,0
27082,1
27083,1
27084,1
27085,1
27086,1
27087,1
27088,1
27089,1
27090,1
27091,0
27092,1
27093,1
27094,0
27095,0
27096,1
27097,1
27098,1
27099,1
27100,1
27101,0
27102,1
27103,1
27104,0
27105,1
27106,1
27107,1
27108,0
27109,0
27110,1
27111,0
27112,1
27113,1
27114,1
27115,1
27116,1
27117,1
27118,1
27119,1
27120,1
27121,1
27122,0
27123,1
27124,1
27125,0
27126,1
27127,1
27128,0
27129,1
27130,0
27131,0
27132,1
27133,0
27134,0
27135,0
27136,0
27137,1
27138,0
27139,1
27140,0
27141,1
27142,1
27143,1
27144,0
27145,1
27146,0
27147,1
27148,1
27149,1
27150,0
27151,1
27152,1
27153,1
27154,1
27155,0
27156,1
27157,0
27158,1
27159,1
27160,0
27161,1
27162,0
27163,1
27164,1
27165,1
27166,1
27167,1
27168,1
27169,1
27170,1
27171,1
27172,0
27173,1
27174,0
27175,1
27176,1
27177,1
27178,0
27179,1
27180,1
27181,0
27182,0
27183,0
27184,1
27185,1
27186,1
27187,1
27188,1
27189,0
27190,1
27191,1
27192,0
27193,1
27194,0
27195,0
27196,1
27197,0
27198,0
27199,0
27200,1
27201,1
27202,0
27203,1
27204,1
27205,1
27206,0
27207,1
27208,1
27209,0
27210,0
27211,0
27212,1
27213,1
27214,1
27215,1
27216,1
27217,1
27218,1
27219,1
27220,0
27221,1
27222,1
27223,1
27224,1
27225,1
27226,1
27227,1
27228,1
27229,0
27230,1
27231,1
27232,0
27233,0
27234,1
27235,1
27236,1
27237,1
27238,1
27239,1
27240,1
27241,1
27242,0
27243,1
27244,1
27245,1
27246,0
27247,0
27248,1
27249,0
27250,0
27251,1
27252,0
27253,1
27254,1
27255,1
27256,0
27257,0
27258,0
27259,1
27260,1
27261,0
27262,1
27263,1
27264,0
27265,0
27266,1
27267,1
27268,0
27269,1
27270,0
27271,0
27272,1
27273,0
27274,1
27275,1
27276,1
27277,1
27278,1
27279,1
27280,1
27281,1
27282,1
27283,1
27284,0
27285,0
27286,0
27287,0
27288,0
27289,1
27290,1
27291,0
27292,1
27293,1
27294,1
27295,1
27296,0
27297,1
27298,1
27299,1
27300,1
27301,1
27302,0
27303,1
27304,1
27305,1
27306,1
27307,0
27308,1
27309,1
27310,0
27311,1
27312,0
27313,0
27314,1
27315,1
27316,0
27317,1
27318,1
27319,1
27320,1
27321,0
27322,0
27323,1
27324,1
27325,1
27326,0
27327,1
27328,1
27329,0
27330,1
27331,1
27332,1
27333,1
27334,1
27335,0
27336,0
27337,0
27338,0
27339,1
27340,1
27341,1
27342,1
27343,1
27344,0
27345,1
27346,0
27347,1
27348,0
27349,0
27350,1
27351,1
27352,1
27353,1
27354,0
27355,1
27356,1
27357,1
27358,0
27359,1
27360,0
27361,1
27362,0
27363,1
27364,0
27365,1
27366,0
27367,1
27368,1
27369,0
27370,1
27371,1
27372,1
27373,1
27374,0
27375,1
27376,1
27377,1
27378,1
27379,1
27380,0
27381,0
27382,0
27383,1
27384,1
27385,1
27386,0
27387,1
27388,1
27389,1
27390,1
27391,1
27392,1
27393,0
27394,1
27395,1
27396,0
27397,0
27398,1
27399,0
27400,0
27401,1
27402,1
27403,1
27404,0
27405,0
27406,1
27407,1
27408,0
27409,1
27410,1
27411,1
27412,1
27413,0
27414,1
27415,0
27416,0
27417,1
27418,0
27419,1
27420,1
27421,0
27422,1
27423,1
27424,1
27425,1
27426,0
27427,1
27428,1
27429,0
27430,1
27431,0
27432,0
27433,0
27434,1
27435,1
27436,1
27437,1
27438,1
27439,1
27440,0
27441,1
27442,1
27443,1
27444,1
27445,1
27446,0
27447,1
27448,1
27449,1
27450,1
27451,0
27452,0
27453,1
27454,1
27455,0
27456,0
27457,1
27458,1
27459,1
27460,1
27461,0
27462,1
27463,1
27464,0
27465,0
27466,0
27467,0
27468,1
27469,1
27470,1
27471,1
27472,1
27473,0
27474,1
27475,1
27476,1
27477,0
27478,1
27479,1
27480,1
27481,1
27482,0
27483,1
27484,1
27485,0
27486,1
27487,0
27488,1
27489,1
27490,0
27491,1
27492,1
27493,0
27494,1
27495,0
27496,0
27497,1
27498,1
27499,1
27500,1
27501,1
27502,0
27503,1
27504,1
27505,1
27506,1
27507,1
27508,1
27509,1
27510,1
27511,1
27512,1
27513,1
27514,1
27515,1
27516,1
27517,0
27518,1
27519,1
27520,1
27521,1
27522,1
27523,1
27524,0
27525,0
27526,0
27527,0
27528,0
27529,0
27530,1
27531,1
27532,1
27533,1
27534,0
27535,0
27536,1
27537,1
27538,0
27539,1
27540,1
27541,0
27542,0
27543,1
27544,1
27545,1
27546,0
27547,0
27548,0
27549,1
27550,0
27551,1
27552,1
27553,1
27554,1
27555,1
27556,1
27557,1
27558,0
27559,1
27560,1
27561,1
27562,0
27563,1
27564,0
27565,1
27566,0
27567,1
27568,0
27569,1
27570,0
27571,1
27572,1
27573,0
27574,0
27575,1
27576,1
27577,0
27578,1
27579,1
27580,1
27581,1
27582,1
27583,1
27584,1
27585,1
27586,1
27587,1
27588,1
27589,0
27590,1
27591,0
27592,1
27593,0
27594,1
27595,1
27596,1
27597,1
27598,1
27599,0
27600,1
27601,1
27602,1
27603,1
27604,1
27605,1
27606,1
27607,1
27608,1
27609,0
27610,1
27611,1
27612,0
27613,1
27614,1
27615,1
27616,1
27617,1
27618,0
27619,1
27620,0
27621,1
27622,0
27623,1
27624,1
27625,1
27626,0
27627,1
27628,0
27629,0
27630,0
27631,0
27632,1
27633,1
27634,1
27635,0
27636,1
27637,1
27638,1
27639,0
27640,1
27641,1
27642,0
27643,0
27644,1
27645,0
27646,1
27647,1
27648,1
27649,0
27650,1
27651,1
27652,1
27653,1
27654,1
27655,1
27656,0
27657,1
27658,0
27659,1
27660,1
27661,1
27662,1
27663,1
27664,1
27665,0
27666,0
27667,0
27668,1
27669,0
27670,1
27671,0
27672,1
27673,1
27674,1
27675,1
27676,1
27677,0
27678,1
27679,0
27680,1
27681,0
27682,0
27683,1
27684,0
27685,1
27686,1
27687,0
27688,1
27689,1
27690,1
27691,0
27692,1
27693,1
27694,1
27695,1
27696,1
27697,1
27698,0
27699,1
27700,0
27701,0
27702,1
27703,1
27704,1
27705,1
27706,1
27707,1
27708,1
27709,1
27710,1
27711,1
27712,1
27713,0
27714,1
27715,1
27716,1
27717,1
27718,1
27719,1
27720,1
27721,0
27722,0
27723,1
27724,0
27725,0
27726,1
27727,1
27728,1
27729,1
27730,1
27731,1
27732,0
27733,1
27734,1
27735,1
27736,0
27737,1
27738,1
27739,1
27740,1
27741,1
27742,1
27743,1
27744,1
27745,0
27746,1
27747,0
27748,0
27749,0
27750,1
27751,1
27752,1
27753,1
27754,1
27755,1
27756,0
27757,1
27758,1
27759,0
27760,0
27761,1
27762,0
27763,1
27764,1
27765,1
27766,1
27767,1
27768,1
27769,1
27770,0
27771,1
27772,1
27773,1
27774,1
27775,1
27776,1
27777,1
27778,1
27779,0
27780,0
27781,1
27782,1
27783,1
27784,1
27785,0
27786,1
27787,0
27788,1
27789,1
27790,1
27791,0
27792,1
27793,1
27794,1
27795,1
27796,0
27797,1
27798,1
27799,1
27800,1
27801,0
27802,1
27803,0
27804,1
27805,0
27806,1
27807,0
27808,0
27809,1
27810,1
27811,1
27812,1
27813,1
27814,0
27815,0
27816,1
27817,1
27818,1
27819,0
27820,1
27821,1
27822,1
27823,1
27824,1
27825,0
27826,0
27827,0
27828,1
27829,0
27830,1
27831,0
27832,1
27833,1
27834,1
27835,1
27836,1
27837,1
27838,1
27839,1
27840,0
27841,1
27842,1
27843,1
27844,1
27845,1
27846,1
27847,1
27848,1
27849,1
27850,1
27851,0
27852,1
27853,0
27854,1
27855,1
27856,0
27857,1
27858,1
27859,0
27860,1
27861,1
27862,1
27863,1
27864,1
27865,0
27866,1
27867,0
27868,1
27869,1
27870,1
27871,0
27872,1
27873,0
27874,1
27875,1
27876,1
27877,1
27878,0
27879,1
27880,1
27881,0
27882,1
27883,1
27884,0
27885,0
27886,1
27887,1
27888,0
27889,1
27890,1
27891,1
27892,0
27893,1
27894,0
27895,1
27896,1
27897,1
27898,1
27899,0
27900,0
27901,1
27902,1
27903,0
27904,0
27905,1
27906,0
27907,1
27908,1
27909,1
27910,1
27911,0
27912,1
27913,0
27914,1
27915,1
27916,1
27917,1
27918,1
27919,1
27920,0
27921,1
27922,0
27923,1
27924,0
27925,1
27926,0
27927,1
27928,0
27929,1
27930,1
27931,0
27932,1
27933,0
27934,1
27935,1
27936,1
27937,0
27938,0
27939,0
27940,0
27941,0
27942,0
27943,0
27944,1
27945,1
27946,1
27947,1
27948,1
27949,0
27950,0
27951,0
27952,1
27953,1
27954,1
27955,1
27956,1
27957,0
27958,1
27959,0
27960,1
27961,1
27962,1
27963,1
27964,1
27965,1
27966,1
27967,1
27968,1
27969,1
27970,0
27971,1
27972,1
27973,1
27974,1
27975,1
27976,1
27977,1
27978,1
27979,1
27980,1
27981,0
27982,1
27983,0
27984,0
27985,1
27986,1
27987,1
27988,0
27989,0
27990,0
27991,1
27992,1
27993,0
27994,0
27995,0
27996,1
27997,0
27998,1
27999,0
28000,1
28001,1
28002,1
28003,1
28004,1
28005,1
28006,0
28007,1
28008,1
28009,0
28010,1
28011,0
28012,0
28013,1
28014,0
28015,0
28016,1
28017,0
28018,0
28019,0
28020,1
28021,1
28022,1
28023,0
28024,1
28025,1
28026,1
28027,0
28028,0
28029,1
28030,1
28031,0
28032,1
28033,1
28034,1
28035,1
28036,0
28037,1
28038,0
28039,1
28040,1
28041,1
28042,1
28043,0
28044,1
28045,0
28046,1
28047,0
28048,1
28049,1
28050,0
28051,1
28052,1
28053,0
28054,1
28055,1
28056,1
28057,1
28058,0
28059,1
28060,0
28061,1
28062,1
28063,1
28064,1
28065,1
28066,1
28067,1
28068,0
28069,1
28070,0
28071,1
28072,1
28073,0
28074,1
28075,1
28076,0
28077,1
28078,1
28079,1
28080,1
28081,1
28082,0
28083,1
28084,0
28085,1
28086,1
28087,1
28088,1
28089,1
28090,0
28091,1
28092,0
28093,1
28094,1
28095,1
28096,1
28097,1
28098,1
28099,1
28100,1
28101,1
28102,0
28103,1
28104,1
28105,1
28106,1
28107,1
28108,0
28109,1
28110,0
28111,1
28112,1
28113,0
